liked,text,time,topic
0,"I really believe that all of us have a lot of darkness in our souls. Anger, rage, fear, sadness. I don't think that's only reserved for people who have horrible upbringings. I think it really exists and is part of the human condition. I think in the course of your life you figure out ways to deal with that.",2017-08-12 20:41:09.054000,fear
0,"I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.",2017-08-12 20:42:09.911418,World
0,"Success is no accident. It is hard work, perseverance, learning, studying, sacrifice and most of all, love of what you are doing or learning to do.",2017-08-12 20:43:06.870987,success
0,The greatest healing therapy is friendship and love.,2017-08-12 20:44:08.270702,love
0,The relationship between husband and wife should be one of closest friends.,2017-08-12 20:45:13.192563,friends
0,"Put your heart, mind, and soul into even your smallest acts. This is the secret of success.",2017-08-12 20:46:09.165660,success
0,"Mama was my greatest teacher, a teacher of compassion, love and fearlessness. If love is sweet as a flower, then my mother is that sweet flower of love.",2017-08-12 20:47:08.674391,fearlessness
0,It is impossible to suffer without making someone pay for it; every complaint already contains revenge.,2017-08-12 20:48:07.901676,revenge
0,I think a hero is an ordinary individual who finds strength to persevere and endure in spite of overwhelming obstacles.,2017-08-12 20:49:12.811121,spite
0,"The world is a book, and those who do not travel read only a page.",2017-08-12 20:50:16.582701,World
0,"Revenge, lust, ambition, pride, and self-will are too often exalted as the gods of man's idolatry; while holiness, peace, contentment, and humility are viewed as unworthy of a serious thought.",2017-08-12 20:51:08.672878,revenge
0,"In spite of the opinions of certain narrow-minded people, who would shut up the human race upon this globe, as within some magic circle it must never outstep, we shall one day travel to the moon, the planets, and the stars, with the same facility, rapidity, and certainty as we now make the voyage from Liverpool to New York!",2017-08-12 20:52:08.642157,spite
0,"There is no love without forgiveness, and there is no forgiveness without love.",2017-08-12 20:53:08.971819,love
0,"Love has its place, as does hate. Peace has its place, as does war. Mercy has its place, as do cruelty and revenge.",2017-08-12 20:54:09.453962,revenge
0,Tell us your phobias and we will tell you what you are afraid of.,2017-08-12 20:56:11.408232,fear
0,"True friendship multiplies the good in life and divides its evils. Strive to have friends, for life without friends is like life on a desert island... to find one real friend in a lifetime is good fortune; to keep him is a blessing.",2017-08-12 20:57:12.839751,friends
0,Some of the best lessons we ever learn are learned from past mistakes. The error of the past is the wisdom and success of the future.,2017-08-12 20:58:07.665578,success
0,I auditioned for 'Game of Thrones' seven times! Loads of times.,2017-08-12 20:58:51.833261,Game of Thrones
0,I really enjoy Sarah Silverman's fearlessness.,2017-08-12 20:59:07.779022,fearlessness
0,"Some people dream of success, while other people get up every morning and make it happen.",2017-08-12 21:00:07.863258,success
0,"If the leader is filled with high ambition and if he pursues his aims with audacity and strength of will, he will reach them in spite of all obstacles.",2017-08-12 21:01:11.179077,spite
0,"Socialism violates at least three of the Ten Commandments: It turns government into God, it legalizes thievery and it elevates covetousness. Discussions of income inequality, after all, aren't about prosperity but about petty spite. Why should you care how much money I make, so long as you are happy?",2017-08-12 21:02:08.891356,spite
0,"India has to be transformed into a developed nation, a prosperous nation and a healthy nation, with a value system.",2017-08-12 21:03:09.391788,India
0,"In times of great stress or adversity, it's always best to keep busy, to plow your anger and your energy into something positive.",2017-08-12 21:04:09.537851,anger
0,"Success is a journey, not a destination. The doing is often more important than the outcome.",2017-08-12 21:05:09.167074,success
0,"I really believe that all of us have a lot of darkness in our souls. Anger, rage, fear, sadness. I don't think that's only reserved for people who have horrible upbringings. I think it really exists and is part of the human condition. I think in the course of your life you figure out ways to deal with that.",2017-08-12 21:06:08.428874,anger
0,"Love myself I do. Not everything, but I love the good as well as the bad. I love my crazy lifestyle, and I love my hard discipline. I love my freedom of speech and the way my eyes get dark when I'm tired. I love that I have learned to trust people with my heart, even if it will get broken. I am proud of everything that I am and will become.",2017-08-12 21:07:07.535018,love
0,"There's a natural law of karma that vindictive people, who go out of their way to hurt others, will end up broke and alone.",2017-08-12 21:08:09.109377,anger
0,The relationship between husband and wife should be one of closest friends.,2017-08-12 21:09:09.884801,friends
0,"At the end of the day, you are solely responsible for your success and your failure. And the sooner you realize that, you accept that, and integrate that into your work ethic, you will start being successful. As long as you blame others for the reason you aren't where you want to be, you will always be a failure.",2017-08-12 21:10:07.579335,success
0,I have a strange combination of fearlessness and massive insecurity.,2017-08-12 21:11:07.308165,fearlessness
0,"I really believe that all of us have a lot of darkness in our souls. Anger, rage, fear, sadness. I don't think that's only reserved for people who have horrible upbringings. I think it really exists and is part of the human condition. I think in the course of your life you figure out ways to deal with that.",2017-08-12 21:12:09.343490,anger
0,"I'm not afraid of storms, for I'm learning how to sail my ship.",2017-08-12 21:13:07.501064,fear
0,"Always be yourself, express yourself, have faith in yourself, do not go out and look for a successful personality and duplicate it.",2017-08-12 21:14:08.632321,success
0,"Friends are born, not made.",2017-08-12 21:15:15.860304,friends
0,"If you want to conquer fear, don't sit home and think about it. Go out and get busy.",2017-08-12 21:16:06.959824,fear
0,"I want to walk the red carpet at the Oscars. I am in awe of the ceremony, and winning an Oscar would be the most magical moment of my life. I want to make that speech and hold that trophy and say, 'This is for you, India.' That's the line I have rehearsed for God knows how long. But that has to be for a Hindi language film.",2017-08-12 21:17:13.981895,India
0,"Violence as a way of achieving racial justice is both impractical and immoral. I am not unmindful of the fact that violence often brings about momentary results. Nations have frequently won their independence in battle. But in spite of temporary victories, violence never brings permanent peace.",2017-08-12 21:18:06.892399,spite
0,Remember that the most valuable antiques are dear old friends.,2017-08-12 21:19:07.334204,friends
0,"One of the greatest titles in the world is parent, and one of the biggest blessings in the world is to have parents to call mom and dad.",2017-08-12 21:20:07.370570,World
0,The whole format of 'Game of Thrones' is that you just don't know what to expect.,2017-08-12 21:21:08.333898,Game of Thrones
0,Part of the popularity with Louis Farrakhan has less to do with the content of his message and more to do with the form that he portrays himself - as being a free black person who speaks what is on his mind with boldness and fearlessness. Who is willing to pay the consequences.,2017-08-12 21:22:08.069171,fearlessness
0,The 'Game of Thrones' wardrobe department is so detail-oriented.,2017-08-12 21:23:08.463203,Game of Thrones
0,"Laugh and the world laughs with you, snore and you sleep alone.",2017-08-12 21:24:07.446724,World
0,There is something about boldness and fearlessness and being free enough to speak what is on one's mind that warrants freedom.,2017-08-12 21:25:07.210448,fearlessness
0,"Anybody can become angry - that is easy, but to be angry with the right person and to the right degree and at the right time and for the right purpose, and in the right way - that is not within everybody's power and is not easy.",2017-08-12 21:26:08.063354,anger
0,"When I took over as president, I studied the Constitution, and the more I studied it, the more I realised that it does not prevent the president of India from giving the nation a vision. So when I went and presented this vision in Parliament and in legislative assemblies; everyone welcomed it, irrespective of party affiliations.",2017-08-12 21:27:08.320085,India
0,"You will not be punished for your anger, you will be punished by your anger.",2017-08-12 21:28:08.251187,anger
0,Looking good is the best revenge.,2017-08-12 21:29:08.811177,revenge
0,A lie can travel half way around the world while the truth is putting on its shoes.,2017-08-12 21:30:08.751025,World
0,There's nobody in the world that knows me better than my sister.,2017-08-12 21:31:09.057754,World
0,"In our daily life, we encounter people who are angry, deceitful, intent only on satisfying their own needs. There is so much anger, distrust, greed, and pettiness that we are losing our capacity to work well together.",2017-08-12 21:32:07.166127,anger
0,Education is the most powerful weapon which you can use to change the world.,2017-08-12 21:33:07.175735,World
0,I love 'Game of Thrones' and 'Breaking Bad.',2017-08-12 21:34:07.906427,Game of Thrones
0,"To my mind, there is no doubt that this Gandhi age is the dark age of India. It is an age in which people, instead of looking for their ideals in the future, are returning to antiquity.",2017-08-12 21:35:08.764513,India
0,"But, in fact, there is nothing that can bring you closer to fearlessness about everything else in the world than being a parent - because everyday fears - like not being approved of - pale by comparison to the fears you have about your children.",2017-08-12 21:36:08.356344,fearlessness
0,Battle is the most magnificent competition in which a human being can indulge. It brings out all that is best; it removes all that is base. All men are afraid in battle. The coward is the one who lets his fear overcome his sense of duty. Duty is the essence of manhood.,2017-08-12 21:37:13.316064,fear
0,"In spite of the opinions of certain narrow-minded people, who would shut up the human race upon this globe, as within some magic circle it must never outstep, we shall one day travel to the moon, the planets, and the stars, with the same facility, rapidity, and certainty as we now make the voyage from Liverpool to New York!",2017-08-12 21:38:12.563834,spite
0,"While seeking revenge, dig two graves - one for yourself.",2017-08-12 21:39:07.593931,anger
0,Keep love in your heart. A life without it is like a sunless garden when the flowers are dead.,2017-08-12 21:40:07.635193,love
0,The best revenge is to be unlike him who performed the injury.,2017-08-12 21:41:08.569597,revenge
0,The relationship between husband and wife should be one of closest friends.,2017-08-12 21:42:07.579241,friends
0,"Your work is going to fill a large part of your life, and the only way to be truly satisfied is to do what you believe is great work. And the only way to do great work is to love what you do. If you haven't found it yet, keep looking. Don't settle. As with all matters of the heart, you'll know when you find it.",2017-08-12 21:43:08.454509,love
0,"Fearlessness is not only possible, it is the ultimate joy. When you touch nonfear, you are free.",2017-08-12 21:44:08.137322,fearlessness
0,There is something about boldness and fearlessness and being free enough to speak what is on one's mind that warrants freedom.,2017-08-12 21:45:07.907528,fearlessness
0,"One of the biggest curses from which India is suffering - I do not say that other countries are free from it, but I think our condition is much worse - is bribery and corruption. That really is a poison.",2017-08-12 21:46:08.333657,India
0,"Politics was put in front of me. I do politics because it's the vehicle for change and because I happen to be good at it... I had this sort of calm fearlessness, that some would call foolishness.",2017-08-12 21:47:09.154313,fearlessness
0,"It is not death that a man should fear, but he should fear never beginning to live.",2017-08-12 21:48:08.555967,fear
0,"Every day we have plenty of opportunities to get angry, stressed or offended. But what you're doing when you indulge these negative emotions is giving something outside yourself power over your happiness. You can choose to not let little things upset you.",2017-08-12 21:49:08.196404,anger
0,"Beauty is when you can appreciate yourself. When you love yourself, that's when you're most beautiful.",2017-08-12 21:50:08.196594,love
0,"There is only one happiness in this life, to love and be loved.",2017-08-12 21:51:07.705968,love
0,Keep love in your heart. A life without it is like a sunless garden when the flowers are dead.,2017-08-12 21:52:09.179294,love
0,Babe Ruth was not afraid to strike out. And it was this fearlessness that contributed to his remarkable career.,2017-08-12 21:53:07.788558,fearlessness
0,"As a standup comedian, you have to develop a sense of fearlessness. It's really important for your livelihood and your well-being. And if you don't do that, you're going to fail; you're never going to be able to stand up on the cliff and jump off.",2017-08-12 21:54:07.698249,fearlessness
0,"One of the biggest curses from which India is suffering - I do not say that other countries are free from it, but I think our condition is much worse - is bribery and corruption. That really is a poison.",2017-08-12 21:55:08.229043,India
0,'Game of Thrones' is great. Love it.,2017-08-12 21:56:07.118278,Game of Thrones
0,To be with old friends is very warming and comforting.,2017-08-12 21:57:07.039073,friends
0,"Permanence, perseverance and persistence in spite of all obstacles, discouragements, and impossibilities: It is this, that in all things distinguishes the strong soul from the weak.",2017-08-12 21:58:08.553135,spite
0,"Friends are born, not made.",2017-08-12 21:59:07.606189,friends
0,"Success is not final, failure is not fatal: it is the courage to continue that counts.",2017-08-12 22:00:08.450952,success
0,"There are no secrets to success. It is the result of preparation, hard work, and learning from failure.",2017-08-12 22:01:07.589982,success
0,Anger is the enemy of non-violence and pride is a monster that swallows it up.,2017-08-12 22:02:08.517311,anger
0,The 'Game of Thrones' wardrobe department is so detail-oriented.,2017-08-12 22:03:07.500781,Game of Thrones
0,Love is when the other person's happiness is more important than your own.,2017-08-12 22:04:07.473319,love
0,"While seeking revenge, dig two graves - one for yourself.",2017-08-12 22:05:08.200745,revenge
0,"Success is no accident. It is hard work, perseverance, learning, studying, sacrifice and most of all, love of what you are doing or learning to do.",2017-08-12 22:06:08.105154,love
0,"Faith is the great cop-out, the great excuse to evade the need to think and evaluate evidence. Faith is belief in spite of, even perhaps because of, the lack of evidence.",2017-08-12 22:07:07.283594,spite
0,"One of the greatest titles in the world is parent, and one of the biggest blessings in the world is to have parents to call mom and dad.",2017-08-12 22:08:15.248138,World
                                                                                                                                                                                                                                                                                                                                             0,"Fearlessness is not only possible, it is the ultimate joy. When you touch nonfear, you are free.",2017-08-12 21:18:09.738943,fearlessness
0,"I love that Viking era, but also they're a fatalistic people and that dictated their fearlessness in battle and approach to life.",2017-08-12 22:21:59.731693,fearlessness
0,I have been very blessed in my life and rewarded with good friends and good health. I am grateful and happy to be able to share this.,2017-08-12 22:22:06.944152,friends
0,"We are afraid to care too much, for fear that the other person does not care at all.",2017-08-12 22:24:07.429831,fear
0,"I'm not afraid of storms, for I'm learning how to sail my ship.",2017-08-12 22:25:07.378548,fear
0,"But, in fact, there is nothing that can bring you closer to fearlessness about everything else in the world than being a parent - because everyday fears - like not being approved of - pale by comparison to the fears you have about your children.",2017-08-12 22:26:07.267952,fearlessness
0,"When angry, count to four; when very angry, swear.",2017-08-12 22:27:07.270988,anger
0,Captain Cook discovered Australia looking for the Terra Incognita. Christopher Columbus thought he was finding India but discovered America. History is full of events that happened because of an imaginary tale.,2017-08-12 22:28:07.302134,India
0,Speak when you are angry - and you'll make the best speech you'll ever regret.,2017-08-12 22:29:07.187066,anger
0,"Success is the result of perfection, hard work, learning from failure, loyalty, and persistence.",2017-08-12 22:30:06.457636,success
0,"Laugh and the world laughs with you, snore and you sleep alone.",2017-08-12 22:31:07.430653,World
0,The sovereignty of scriptures of all religions must come to an end if we want to have a united integrated modern India.,2017-08-12 22:32:07.138943,India
0,The good life is one inspired by love and guided by knowledge.,2017-08-12 22:33:06.804634,love
0,I know who I am. I am not perfect. I'm not the most beautiful woman in the world. But I'm one of them.,2017-08-12 22:34:07.003799,World
0,"Green is the prime color of the world, and that from which its loveliness arises.",2017-08-12 22:35:07.051415,World
0,No one in safe in 'Game of Thrones.',2017-08-12 22:36:06.909637,Game of Thrones
0,"Democratic systems based on the concept of a homogeneous nation such as England are very definitely not applicable to heterogeneous countries such as India, and this simple fact is the root cause of India's constitutional ills.",2017-08-12 22:37:05.976587,India
0,"Courage is resistance to fear, mastery of fear, not absence of fear.",2017-08-12 22:38:06.113785,fear
0,Revenge is sweet and not fattening.,2017-08-12 22:39:06.964387,revenge
0,I'm a huge 'Game of Thrones' fan.,2017-08-12 22:40:07.717525,Game of Thrones
0,"For me, my secularism is, India first. I say, the philosophy of my party is 'Justice to all. Appeasement to none.' This is our secularism.",2017-08-12 22:41:07.434161,India
0,Dialogue is something I don't get a lot of on 'Game of Thrones.',2017-08-12 22:42:07.476071,Game of Thrones
0,I know who I am. I am not perfect. I'm not the most beautiful woman in the world. But I'm one of them.,2017-08-12 22:43:07.424424,World
0,"The greatest self is a peaceful smile, that always sees the world smiling back.",2017-08-12 22:44:06.937101,World
                                                                                                                                    0,'Game of Thrones' focuses on what's real.,2017-08-12 22:47:42.932637,Game of Thrones
0,Dialogue is something I don't get a lot of on 'Game of Thrones.',2017-08-12 22:48:06.956969,Game of Thrones
0,"Love is not only something you feel, it is something you do.",2017-08-12 22:49:07.018911,love
0,'Game of Thrones' was a game-changer for Northern Ireland. There's going to be a massive gap when it goes.,2017-08-12 22:50:06.934342,Game of Thrones
0,"While seeking revenge, dig two graves - one for yourself.",2017-08-12 22:51:06.201046,revenge
0,"If you love life, don't waste time, for time is what life is made up of.",2017-08-12 22:52:07.654346,love
0,Coming together is a beginning; keeping together is progress; working together is success.,2017-08-12 22:53:06.897587,success
0,"While seeking revenge, dig two graves - one for yourself.",2017-08-12 22:54:06.192042,anger
0,"We may give without loving, but we cannot love without giving.",2017-08-12 22:55:06.425654,love
0,'Game of Thrones' is great. Love it.,2017-08-12 22:56:07.467351,Game of Thrones
0,India's blood and India's gold was sought and unfortunately given - given to break Turkey and buy the fetters of the Rowlatt legislation.,2017-08-12 22:57:07.339328,India
0,"The courage to be is the courage to accept oneself, in spite of being unacceptable.",2017-08-12 22:58:06.390171,spite
0,"I operate with an emotional fearlessness, and I really feel music; I really feel songs.",2017-08-12 22:59:07.326223,fearlessness
0,"Each day holds a surprise. But only if we expect it can we see, hear, or feel it when it comes to us. Let's not be afraid to receive each day's surprise, whether it comes to us as sorrow or as joy It will open a new place in our hearts, a place where we can welcome new friends and celebrate more fully our shared humanity.",2017-08-12 23:00:07.447735,friends
0,"America was not built on fear. America was built on courage, on imagination and an unbeatable determination to do the job at hand.",2017-08-12 23:01:07.459408,fear
0,"A hero is someone who, in spite of weakness, doubt or not always knowing the answers, goes ahead and overcomes anyway.",2017-08-12 23:02:07.340983,spite
0,"We're born alone, we live alone, we die alone. Only through our love and friendship can we create the illusion for the moment that we're not alone.",2017-08-12 23:03:06.508613,love
0,"On 'Game of Thrones,' all of my closest friends are 30 upwards, which is quite strange.",2017-08-12 23:04:06.504511,Game of Thrones
0,"I love that Viking era, but also they're a fatalistic people and that dictated their fearlessness in battle and approach to life.",2017-08-12 23:05:07.372760,fearlessness
0,Your positive action combined with positive thinking results in success.,2017-08-12 23:06:06.684984,success
0,"Violence as a way of achieving racial justice is both impractical and immoral. I am not unmindful of the fact that violence often brings about momentary results. Nations have frequently won their independence in battle. But in spite of temporary victories, violence never brings permanent peace.",2017-08-12 23:07:07.527208,spite
0,Some of the best lessons we ever learn are learned from past mistakes. The error of the past is the wisdom and success of the future.,2017-08-12 23:08:07.602849,success
0,"It's part of the magic of 'Game of Thrones,' all the secrets.",2017-08-12 23:09:07.811431,Game of Thrones
0,A true friend is one who overlooks your failures and tolerates your success!,2017-08-12 23:10:07.838616,success
0,I have been very blessed in my life and rewarded with good friends and good health. I am grateful and happy to be able to share this.,2017-08-12 23:11:12.039238,friends
0,Living well is the best revenge.,2017-08-12 23:12:06.200729,revenge
0,It is impossible to suffer without making someone pay for it; every complaint already contains revenge.,2017-08-12 23:13:07.162141,revenge
0,"There is only one happiness in this life, to love and be loved.",2017-08-12 23:14:07.205018,love
0,"If terror groups are to be defeated, it is national governments that will have to do so. In nations like India, governments will have to call on the patriotism of citizens to fight the terrorists. In a nation like Pakistan, the government will have to be persuaded to deal with those in their midst who are complicit.",2017-08-12 23:15:06.288526,India
0,"Being deeply loved by someone gives you strength, while loving someone deeply gives you courage.",2017-08-12 23:16:08.666122,love
0,Let no one challenge India's secularism.,2017-08-12 23:17:06.842475,India
0,"Did I offer peace today? Did I bring a smile to someone's face? Did I say words of healing? Did I let go of my anger and resentment? Did I forgive? Did I love? These are the real questions. I must trust that the little bit of love that I sow now will bear many fruits, here in this world and the life to come.",2017-08-12 23:18:06.705899,anger
0,"I operate with an emotional fearlessness, and I really feel music; I really feel songs.",2017-08-12 23:19:06.679322,fearlessness
0,"These things will destroy the human race: politics without principle, progress without compassion, wealth without work, learning without silence, religion without fearlessness and worship without awareness.",2017-08-12 23:20:07.434684,fearlessness
0,"The diversity of India, of our civilization, is actually a thing of beauty, which is something we are extremely proud of.",2017-08-12 23:21:07.271958,India
0,"Peace is the beauty of life. It is sunshine. It is the smile of a child, the love of a mother, the joy of a father, the togetherness of a family. It is the advancement of man, the victory of a just cause, the triumph of truth.",2017-08-12 23:22:07.503885,love
0,Nothing in this world can take the place of persistence. Talent will not: nothing is more common than unsuccessful men with talent. Genius will not; unrewarded genius is almost a proverb. Education will not: the world is full of educated derelicts. Persistence and determination alone are omnipotent.,2017-08-12 23:23:07.487208,World
0,"The five stages - denial, anger, bargaining, depression, and acceptance - are a part of the framework that makes up our learning to live with the one we lost. They are tools to help us frame and identify what we may be feeling. But they are not stops on some linear timeline in grief.",2017-08-12 23:24:07.385747,anger
0,Revenge is sweet and not fattening.,2017-08-12 23:25:07.336193,revenge
0,"Success is the result of perfection, hard work, learning from failure, loyalty, and persistence.",2017-08-12 23:26:07.321346,success
0,Speak when you are angry - and you'll make the best speech you'll ever regret.,2017-08-12 23:27:07.187111,anger
0,The relationship between husband and wife should be one of closest friends.,2017-08-12 23:28:07.347877,friends
0,Anger is the enemy of non-violence and pride is a monster that swallows it up.,2017-08-12 23:29:06.384402,anger
0,"Beauty is when you can appreciate yourself. When you love yourself, that's when you're most beautiful.",2017-08-12 23:30:07.394769,love
0,"If you love life, don't waste time, for time is what life is made up of.",2017-08-12 23:31:07.259289,love
0,We see a lot of gory deaths on 'Game of Thrones.',2017-08-12 23:32:07.156321,Game of Thrones
0,To be angry is to revenge the faults of others on ourselves.,2017-08-12 23:33:07.151716,anger
0,"Success is no accident. It is hard work, perseverance, learning, studying, sacrifice and most of all, love of what you are doing or learning to do.",2017-08-12 23:34:06.269979,love
0,"In our daily life, we encounter people who are angry, deceitful, intent only on satisfying their own needs. There is so much anger, distrust, greed, and pettiness that we are losing our capacity to work well together.",2017-08-12 23:35:06.529874,anger
0,"So long as the memory of certain beloved friends lives in my heart, I shall say that life is good.",2017-08-12 23:36:07.525668,friends
0,"I don't fear death so much as I fear its prologues: loneliness, decrepitude, pain, debilitation, depression, senility. After a few years of those, I imagine death presents like a holiday at the beach.",2017-08-12 23:37:07.467807,fear
0,'Game of Thrones' was a game-changer for Northern Ireland. There's going to be a massive gap when it goes.,2017-08-12 23:38:07.664563,Game of Thrones
